,0,1
12,Brie-Comte-Robert,"     Date de publication              Ville  ...     Score     Type
2207          2023-03-23  Brie-Comte-Robert  ...  0.436004  Negatif
2208          2023-04-22  Brie-Comte-Robert  ...  0.903087  Negatif
2209          2022-12-23  Brie-Comte-Robert  ...  0.966701  Positif
2210          2022-05-22  Brie-Comte-Robert  ...  0.692214  Negatif
2211          2020-05-22  Brie-Comte-Robert  ...  0.976105  Negatif
2212          2020-05-22  Brie-Comte-Robert  ...  0.982255  Negatif
2213          2018-05-23  Brie-Comte-Robert  ...  0.859464  Negatif
2214          2022-08-25  Brie-Comte-Robert  ...  0.751944  Positif
2215          2022-06-26  Brie-Comte-Robert  ...  0.647793  Positif
2216          2018-05-23  Brie-Comte-Robert  ...  0.980355  Negatif
2217          2019-05-23  Brie-Comte-Robert  ...  0.930743  Negatif
2218          2022-09-24  Brie-Comte-Robert  ...  0.917104  Positif
2219          2022-09-24  Brie-Comte-Robert  ...  0.899678  Positif
2220          2023-05-18  Brie-Comte-Robert  ...  0.527960  Negatif
2221          2023-04-22  Brie-Comte-Robert  ...  0.838526  Negatif

[15 rows x 5 columns]"
13,Brunoy,"     Date de publication   Ville  ...     Score     Type
2139          2022-11-23  Brunoy  ...  0.835012  Positif
2140          2022-05-22  Brunoy  ...  0.920456  Negatif
2141          2023-02-21  Brunoy  ...  0.988249  Negatif
2142          2023-02-21  Brunoy  ...  0.866133  Positif
2143          2022-05-22  Brunoy  ...  0.463381  Positif
2144          2021-05-22  Brunoy  ...  0.992795  Negatif
2145          2022-08-25  Brunoy  ...  0.889787  Positif
2146          2020-05-22  Brunoy  ...  0.495825  Negatif
2147          2022-05-22  Brunoy  ...  0.533064  Positif
2148          2022-11-23  Brunoy  ...  0.870906  Negatif
2149          2019-05-23  Brunoy  ...  0.936573  Negatif
2150          2019-05-23  Brunoy  ...  0.665434  Negatif
2151          2019-05-23  Brunoy  ...  0.899817  Positif
2152          2018-05-23  Brunoy  ...  0.395466  Positif
2153          2018-05-23  Brunoy  ...  0.557720  Positif
2154          2016-05-23  Brunoy  ...  0.367442  Positif
2155          2018-05-23  Brunoy  ...  0.419170   Neutre
2156          2017-05-23  Brunoy  ...  0.481735  Positif
2157          2018-05-23  Brunoy  ...  0.884320  Positif
2158          2018-05-23  Brunoy  ...  0.808957  Positif
2159          2018-05-23  Brunoy  ...  0.848436  Negatif
2160          2020-05-22  Brunoy  ...  0.975094  Negatif
2161          2018-05-23  Brunoy  ...  0.415392   Neutre
2162          2019-05-23  Brunoy  ...  0.964438  Negatif
2163          2018-05-23  Brunoy  ...  0.394426  Positif
2164          2021-05-22  Brunoy  ...  0.964190  Positif

[26 rows x 5 columns]"
14,Cachan,"     Date de publication   Ville  ...     Score     Type
1657          2022-05-22  Cachan  ...  0.979046  Negatif
1658          2018-05-23  Cachan  ...  0.786003  Negatif
1659          2019-05-23  Cachan  ...  0.808521  Positif
1660          2022-07-26  Cachan  ...  0.966199  Negatif
1661          2018-05-23  Cachan  ...  0.992942  Negatif
1662          2022-09-24  Cachan  ...  0.436810  Positif
1663          2018-05-23  Cachan  ...  0.977226  Negatif
1664          2022-05-22  Cachan  ...  0.907153  Positif
1665          2022-10-24  Cachan  ...  0.655817  Negatif

[9 rows x 5 columns]"
15,Cergy,"     Date de publication  Ville  ...     Score     Type
1573          2023-02-21  Cergy  ...  0.911207  Negatif
1574          2022-05-22  Cergy  ...  0.682155  Negatif
1575          2022-09-24  Cergy  ...  0.970585  Negatif
1576          2022-12-23  Cergy  ...  0.653625  Positif
1577          2022-12-23  Cergy  ...  0.645379  Negatif
1578          2022-07-26  Cergy  ...  0.815595  Positif
1579          2022-05-22  Cergy  ...  0.869527  Negatif
1580          2020-05-22  Cergy  ...  0.593148  Negatif
1581          2019-05-23  Cergy  ...  0.989290  Negatif
1582          2019-05-23  Cergy  ...  0.939262  Negatif
1583          2019-05-23  Cergy  ...  0.908537  Negatif
1584          2020-05-22  Cergy  ...  0.991983  Negatif
1585          2019-05-23  Cergy  ...  0.987345  Negatif
1586          2020-05-22  Cergy  ...  0.996681  Negatif
1587          2021-05-22  Cergy  ...  0.803654  Negatif
1588          2021-05-22  Cergy  ...  0.992189  Negatif
1589          2022-09-24  Cergy  ...  0.912204  Negatif
1590          2020-05-22  Cergy  ...  0.929383  Negatif
1591          2019-05-23  Cergy  ...  0.973044  Positif
1592          2023-02-21  Cergy  ...  0.910877  Positif
1593          2019-05-23  Cergy  ...  0.772033  Negatif
1594          2019-05-23  Cergy  ...  0.521959  Positif
1595          2019-05-23  Cergy  ...  0.466183  Positif
1596          2020-05-22  Cergy  ...  0.993674  Negatif
1597          2018-05-23  Cergy  ...  0.578993  Negatif
1598          2021-05-22  Cergy  ...  0.880026  Positif

[26 rows x 5 columns]"
16,Champigny-sur-Marne,"     Date de publication                Ville  ...     Score     Type
1035          2023-03-23  Champigny-sur-Marne  ...  0.564996  Positif
1036          2023-05-01  Champigny-sur-Marne  ...  0.778074  Negatif
1037          2023-04-22  Champigny-sur-Marne  ...  0.996362  Negatif
1038          2023-02-21  Champigny-sur-Marne  ...  0.571427  Positif
1039          2023-01-22  Champigny-sur-Marne  ...  0.969068  Positif
1040          2022-05-22  Champigny-sur-Marne  ...  0.986369  Negatif
1041          2022-07-26  Champigny-sur-Marne  ...  0.891326  Negatif
1042          2023-01-22  Champigny-sur-Marne  ...  0.877565  Positif
1043          2023-01-22  Champigny-sur-Marne  ...  0.760003  Positif
1044          2023-03-23  Champigny-sur-Marne  ...  0.465998  Positif
1045          2022-12-23  Champigny-sur-Marne  ...  0.936151  Positif
1046          2022-12-23  Champigny-sur-Marne  ...  0.858915  Positif
1047          2022-12-23  Champigny-sur-Marne  ...  0.972700  Positif
1048          2023-01-22  Champigny-sur-Marne  ...  0.911715  Positif
1049          2022-08-25  Champigny-sur-Marne  ...  0.565848  Negatif
1050          2022-12-23  Champigny-sur-Marne  ...  0.725381  Negatif
1051          2022-11-23  Champigny-sur-Marne  ...  0.961126  Negatif
1052          2022-05-22  Champigny-sur-Marne  ...  0.986290  Negatif
1053          2022-12-23  Champigny-sur-Marne  ...  0.641577  Positif
1054          2022-12-23  Champigny-sur-Marne  ...  0.905538  Positif
1055          2023-01-22  Champigny-sur-Marne  ...  0.942149  Positif
1056          2018-05-23  Champigny-sur-Marne  ...  0.980863  Negatif
1057          2018-05-23  Champigny-sur-Marne  ...  0.994154  Negatif
1058          2018-05-23  Champigny-sur-Marne  ...  0.986319  Negatif
1059          2022-05-22  Champigny-sur-Marne  ...  0.632910  Negatif
1060          2022-12-23  Champigny-sur-Marne  ...  0.918940  Positif
1061          2019-05-23  Champigny-sur-Marne  ...  0.987117  Negatif
1062          2023-01-22  Champigny-sur-Marne  ...  0.923129  Positif
1063          2022-05-22  Champigny-sur-Marne  ...  0.729420  Negatif
1064          2022-05-22  Champigny-sur-Marne  ...  0.973203  Negatif
1065          2018-05-23  Champigny-sur-Marne  ...  0.972880  Negatif
1066          2018-05-23  Champigny-sur-Marne  ...  0.415925  Negatif
1067          2022-12-23  Champigny-sur-Marne  ...  0.812396  Positif
1068          2022-07-26  Champigny-sur-Marne  ...  0.913593  Negatif
1069          2021-05-22  Champigny-sur-Marne  ...  0.975263  Negatif
1070          2019-05-23  Champigny-sur-Marne  ...  0.971013  Negatif
1071          2020-05-22  Champigny-sur-Marne  ...  0.867020  Positif
1072          2022-12-23  Champigny-sur-Marne  ...  0.834445  Positif
1073          2018-05-23  Champigny-sur-Marne  ...  0.903791  Negatif
1074          2018-05-23  Champigny-sur-Marne  ...  0.443474  Positif
1075          2019-05-23  Champigny-sur-Marne  ...  0.749625  Positif
1076          2018-05-23  Champigny-sur-Marne  ...  0.990046  Negatif
1077          2018-05-23  Champigny-sur-Marne  ...  0.759926  Positif
1078          2019-05-23  Champigny-sur-Marne  ...  0.885364  Positif

[44 rows x 5 columns]"
17,Chelles,"    Date de publication    Ville  ...     Score     Type
758          2022-07-26  Chelles  ...  0.580836  Positif
759          2023-01-22  Chelles  ...  0.896622  Negatif
760          2022-10-24  Chelles  ...  0.635696  Negatif
761          2022-08-25  Chelles  ...  0.795412  Positif
762          2022-08-25  Chelles  ...  0.576156   Neutre
763          2022-10-24  Chelles  ...  0.789420  Negatif
764          2022-05-22  Chelles  ...  0.804677  Positif
765          2022-05-22  Chelles  ...  0.876508  Positif

[8 rows x 5 columns]"
18,Chennevières-sur-Marne,"     Date de publication                   Ville  ...     Score     Type
1255          2022-12-23  Chennevières-sur-Marne  ...  0.996183  Negatif
1256          2022-05-22  Chennevières-sur-Marne  ...  0.834027  Negatif
1257          2022-08-25  Chennevières-sur-Marne  ...  0.968830  Negatif
1258          2021-05-22  Chennevières-sur-Marne  ...  0.927498  Negatif
1259          2021-05-22  Chennevières-sur-Marne  ...  0.972850  Negatif
1260          2021-05-22  Chennevières-sur-Marne  ...  0.657757  Positif
1261          2021-05-22  Chennevières-sur-Marne  ...  0.694960  Negatif
1262          2021-05-22  Chennevières-sur-Marne  ...  0.420583  Negatif
1263          2019-05-23  Chennevières-sur-Marne  ...  0.897615  Negatif
1264          2022-05-22  Chennevières-sur-Marne  ...  0.807563  Positif
1265          2021-05-22  Chennevières-sur-Marne  ...  0.899630  Positif
1266          2020-05-22  Chennevières-sur-Marne  ...  0.995687  Negatif

[12 rows x 5 columns]"
19,Chessy,"     Date de publication   Ville  ...     Score     Type
1281          2020-05-22  Chessy  ...  0.450804   Neutre
1282          2023-02-21  Chessy  ...  0.690193  Negatif
1283          2023-05-16  Chessy  ...  0.721526  Positif
1284          2022-12-23  Chessy  ...  0.938376  Negatif
1285          2022-11-23  Chessy  ...  0.922094  Negatif
1286          2023-05-08  Chessy  ...  0.820184  Positif
1287          2023-03-23  Chessy  ...  0.971761  Positif
1288          2022-05-22  Chessy  ...  0.901136  Negatif
1289          2018-05-23  Chessy  ...  0.749814  Negatif
1290          2017-05-23  Chessy  ...  0.983182  Negatif
1291          2022-05-22  Chessy  ...  0.506383  Positif
1292          2021-05-22  Chessy  ...  0.957969  Negatif
1293          2019-05-23  Chessy  ...  0.961286  Negatif
1294          2018-05-23  Chessy  ...  0.861639  Positif
1295          2022-08-25  Chessy  ...  0.863901  Positif
1296          2019-05-23  Chessy  ...  0.975041  Negatif
1297          2022-05-22  Chessy  ...  0.975337  Negatif
1298          2016-05-23  Chessy  ...  0.760455  Negatif
1299          2016-05-23  Chessy  ...  0.572417  Negatif
1300          2018-05-23  Chessy  ...  0.453492  Negatif
1301          2022-05-22  Chessy  ...  0.866517  Positif
1302          2019-05-23  Chessy  ...  0.880019  Negatif
1303          2020-05-22  Chessy  ...  0.905906  Positif
1304          2022-08-25  Chessy  ...  0.925652  Positif
1305          2018-05-23  Chessy  ...  0.947130  Negatif
1306          2021-05-22  Chessy  ...  0.829725  Negatif
1307          2020-05-22  Chessy  ...  0.750672  Positif
1308          2020-05-22  Chessy  ...  0.854971  Negatif
1309          2018-05-23  Chessy  ...  0.801198  Positif

[29 rows x 5 columns]"
20,Choisy-le-Roi,"     Date de publication          Ville  ...     Score     Type
1917          2022-11-23  Choisy-le-Roi  ...  0.964443  Negatif
1918          2022-12-23  Choisy-le-Roi  ...  0.755797  Negatif
1919          2023-05-08  Choisy-le-Roi  ...  0.923670  Positif
1920          2023-04-22  Choisy-le-Roi  ...  0.895705  Positif
1921          2023-04-22  Choisy-le-Roi  ...  0.876417  Positif
1922          2022-10-24  Choisy-le-Roi  ...  0.482641   Neutre
1923          2022-12-23  Choisy-le-Roi  ...  0.677244  Positif
1924          2023-04-22  Choisy-le-Roi  ...  0.992926  Negatif
1925          2019-05-23  Choisy-le-Roi  ...  0.909967  Positif
1926          2022-09-24  Choisy-le-Roi  ...  0.871113  Negatif
1927          2018-05-23  Choisy-le-Roi  ...  0.881866  Negatif
1928          2022-05-22  Choisy-le-Roi  ...  0.699857  Negatif
1929          2019-05-23  Choisy-le-Roi  ...  0.987246  Negatif
1930          2018-05-23  Choisy-le-Roi  ...  0.481449   Neutre
1931          2017-05-23  Choisy-le-Roi  ...  0.864570  Negatif
1932          2022-05-22  Choisy-le-Roi  ...  0.678476  Negatif
1933          2023-03-23  Choisy-le-Roi  ...  0.592617  Negatif
1934          2020-05-22  Choisy-le-Roi  ...  0.984974  Negatif
1935          2020-05-22  Choisy-le-Roi  ...  0.402772  Negatif
1936          2020-05-22  Choisy-le-Roi  ...  0.995526  Negatif
1937          2018-05-23  Choisy-le-Roi  ...  0.524027  Negatif
1938          2021-05-22  Choisy-le-Roi  ...  0.875194  Positif
1939          2021-05-22  Choisy-le-Roi  ...  0.994787  Negatif
1940          2020-05-22  Choisy-le-Roi  ...  0.798200  Positif
1941          2021-05-22  Choisy-le-Roi  ...  0.943270  Positif
1942          2018-05-23  Choisy-le-Roi  ...  0.814543  Negatif
1943          2020-05-22  Choisy-le-Roi  ...  0.646922  Negatif
1944          2022-12-23  Choisy-le-Roi  ...  0.943768  Negatif
1945          2021-05-22  Choisy-le-Roi  ...  0.497619  Positif
1946          2016-05-23  Choisy-le-Roi  ...  0.592191  Negatif
1947          2021-05-22  Choisy-le-Roi  ...  0.957030  Negatif
1948          2020-05-22  Choisy-le-Roi  ...  0.530790  Positif
1949          2020-05-22  Choisy-le-Roi  ...  0.838326  Negatif
1950          2016-05-23  Choisy-le-Roi  ...  0.397711   Neutre

[34 rows x 5 columns]"
21,Clichy,"    Date de publication   Ville  ...     Score     Type
599          2022-09-24  Clichy  ...  0.946060  Negatif
600          2022-05-22  Clichy  ...  0.449982   Neutre
601          2020-05-22  Clichy  ...  0.681214  Positif
602          2017-05-23  Clichy  ...  0.931107  Negatif
603          2022-05-22  Clichy  ...  0.977160  Negatif
604          2018-05-23  Clichy  ...  0.616452  Negatif
605          2022-05-22  Clichy  ...  0.742756  Negatif
606          2019-05-23  Clichy  ...  0.988426  Negatif
607          2018-05-23  Clichy  ...  0.905830  Negatif
608          2017-05-23  Clichy  ...  0.498965  Negatif
609          2022-10-24  Clichy  ...  0.517624  Positif
610          2017-05-23  Clichy  ...  0.910065  Positif
611          2018-05-23  Clichy  ...  0.857214  Positif
612          2018-05-23  Clichy  ...  0.953339  Positif
613          2018-05-23  Clichy  ...  0.527596  Positif
614          2022-05-22  Clichy  ...  0.937134  Negatif
615          2018-05-23  Clichy  ...  0.950063  Negatif
616          2017-05-23  Clichy  ...  0.421742  Positif
617          2018-05-23  Clichy  ...  0.865084  Positif

[19 rows x 5 columns]"
22,Clichy-sous-Bois,"    Date de publication             Ville  ...     Score     Type
437          2023-05-01  Clichy-sous-Bois  ...  0.991181  Negatif
438          2023-04-22  Clichy-sous-Bois  ...  0.949240  Negatif
439          2022-05-22  Clichy-sous-Bois  ...  0.963565  Positif
440          2022-07-26  Clichy-sous-Bois  ...  0.888304  Negatif
441          2022-05-22  Clichy-sous-Bois  ...  0.984655  Positif
442          2022-06-26  Clichy-sous-Bois  ...  0.932528  Negatif
443          2022-05-22  Clichy-sous-Bois  ...  0.959084  Positif
444          2022-05-22  Clichy-sous-Bois  ...  0.899115  Positif
445          2022-05-22  Clichy-sous-Bois  ...  0.895547  Negatif
446          2018-05-23  Clichy-sous-Bois  ...  0.758043  Positif
447          2018-05-23  Clichy-sous-Bois  ...  0.622131  Negatif
448          2022-05-22  Clichy-sous-Bois  ...  0.952273  Positif
449          2018-05-23  Clichy-sous-Bois  ...  0.902221  Positif
450          2018-05-23  Clichy-sous-Bois  ...  0.974408  Negatif
451          2014-05-24  Clichy-sous-Bois  ...  0.879381  Negatif
452          2022-05-22  Clichy-sous-Bois  ...  0.909279  Positif
453          2020-05-22  Clichy-sous-Bois  ...  0.865403  Negatif
454          2018-05-23  Clichy-sous-Bois  ...  0.493238  Positif
455          2020-05-22  Clichy-sous-Bois  ...  0.686488  Negatif
456          2018-05-23  Clichy-sous-Bois  ...  0.768928  Positif
457          2018-05-23  Clichy-sous-Bois  ...  0.782129  Positif
458          2018-05-23  Clichy-sous-Bois  ...  0.500069  Negatif
459          2018-05-23  Clichy-sous-Bois  ...  0.502742  Positif
460          2017-05-23  Clichy-sous-Bois  ...  0.751588  Negatif
461          2018-05-23  Clichy-sous-Bois  ...  0.447191   Neutre
462          2019-05-23  Clichy-sous-Bois  ...  0.971988  Negatif
463          2017-05-23  Clichy-sous-Bois  ...  0.961108  Negatif
464          2015-05-24  Clichy-sous-Bois  ...  0.530606  Positif
465          2018-05-23  Clichy-sous-Bois  ...  0.793548  Positif
466          2021-05-22  Clichy-sous-Bois  ...  0.635053  Positif
467          2018-05-23  Clichy-sous-Bois  ...  0.851989  Positif
468          2018-05-23  Clichy-sous-Bois  ...  0.387572  Negatif

[32 rows x 5 columns]"
23,Colombes,"    Date de publication     Ville  ...     Score     Type
732          2023-01-22  Colombes  ...  0.874340  Negatif
733          2022-10-24  Colombes  ...  0.980769  Negatif
734          2023-02-21  Colombes  ...  0.957845  Negatif
735          2022-11-23  Colombes  ...  0.991583  Negatif
736          2022-10-24  Colombes  ...  0.966445  Negatif
737          2022-08-25  Colombes  ...  0.894278  Negatif
738          2022-05-22  Colombes  ...  0.968485  Negatif
739          2020-05-22  Colombes  ...  0.729486  Negatif
740          2021-05-22  Colombes  ...  0.987164  Positif
741          2022-05-22  Colombes  ...  0.954484  Positif
742          2016-05-23  Colombes  ...  0.902240  Negatif
743          2019-05-23  Colombes  ...  0.461952  Negatif
744          2022-05-22  Colombes  ...  0.429627  Negatif
745          2018-05-23  Colombes  ...  0.994268  Negatif
746          2022-09-24  Colombes  ...  0.515207  Negatif
747          2017-05-23  Colombes  ...  0.943440  Negatif
748          2020-05-22  Colombes  ...  0.586561  Positif
749          2017-05-23  Colombes  ...  0.581777  Negatif
750          2019-05-23  Colombes  ...  0.371017  Negatif
751          2022-05-22  Colombes  ...  0.864125  Positif
752          2022-05-22  Colombes  ...  0.845610  Negatif
753          2019-05-23  Colombes  ...  0.599915  Negatif
754          2019-05-23  Colombes  ...  0.875401  Positif
755          2018-05-23  Colombes  ...  0.894422  Negatif
756          2019-05-23  Colombes  ...  0.988560  Negatif
757          2022-05-22  Colombes  ...  0.803345  Negatif

[26 rows x 5 columns]"
24,Compiègne,"     Date de publication      Ville  ...     Score     Type
1746          2022-11-23  Compiègne  ...  0.928605  Negatif
1747          2022-09-24  Compiègne  ...  0.941522  Negatif
1748          2022-10-24  Compiègne  ...  0.479545  Negatif
1749          2022-05-22  Compiègne  ...  0.917803  Positif
1750          2021-05-22  Compiègne  ...  0.628847  Negatif
1751          2021-05-22  Compiègne  ...  0.985314  Positif
1752          2017-05-23  Compiègne  ...  0.546307  Negatif
1753          2020-05-22  Compiègne  ...  0.937746  Negatif
1754          2020-05-22  Compiègne  ...  0.979771  Negatif
1755          2018-05-23  Compiègne  ...  0.829341  Negatif
1756          2021-05-22  Compiègne  ...  0.563676  Positif
1757          2021-05-22  Compiègne  ...  0.979875  Negatif
1758          2021-05-22  Compiègne  ...  0.941717  Positif
1759          2016-05-23  Compiègne  ...  0.589003  Positif
1760          2020-05-22  Compiègne  ...  0.833306  Negatif

[15 rows x 5 columns]"
25,Conflans-Sainte-Honorine,"     Date de publication                     Ville  ...     Score     Type
1357          2022-11-23  Conflans-Sainte-Honorine  ...  0.854832  Positif
1358          2022-05-22  Conflans-Sainte-Honorine  ...  0.955855  Negatif
1359          2022-05-22  Conflans-Sainte-Honorine  ...  0.964167  Positif
1360          2018-05-23  Conflans-Sainte-Honorine  ...  0.855514  Negatif
1361          2019-05-23  Conflans-Sainte-Honorine  ...  0.742157  Positif
1362          2022-05-22  Conflans-Sainte-Honorine  ...  0.687960  Negatif
1363          2023-04-22  Conflans-Sainte-Honorine  ...  0.993968  Negatif
1364          2023-04-22  Conflans-Sainte-Honorine  ...  0.631992  Positif

[8 rows x 5 columns]"
26,Courbevoie,"    Date de publication       Ville  ...     Score     Type
958          2023-01-22  Courbevoie  ...  0.356464   Neutre
959          2023-04-22  Courbevoie  ...  0.980513  Negatif
960          2023-04-22  Courbevoie  ...  0.611139  Negatif
961          2022-11-23  Courbevoie  ...  0.701501  Negatif
962          2022-06-26  Courbevoie  ...  0.938977  Negatif
963          2022-09-24  Courbevoie  ...  0.994642  Negatif
964          2022-05-22  Courbevoie  ...  0.429307  Positif
965          2022-07-26  Courbevoie  ...  0.897834  Negatif
966          2021-05-22  Courbevoie  ...  0.992832  Negatif
967          2022-05-22  Courbevoie  ...  0.679714  Negatif
968          2021-05-22  Courbevoie  ...  0.447710  Positif
969          2022-11-23  Courbevoie  ...  0.785896  Positif
970          2022-05-22  Courbevoie  ...  0.973932  Negatif
971          2022-05-22  Courbevoie  ...  0.835750  Negatif
972          2020-05-22  Courbevoie  ...  0.977026  Negatif
973          2022-06-26  Courbevoie  ...  0.802616  Negatif
974          2017-05-23  Courbevoie  ...  0.750159  Positif
975          2023-04-22  Courbevoie  ...  0.532807   Neutre

[18 rows x 5 columns]"
27,Courneuve,"    Date de publication      Ville  ...     Score     Type
216          2022-12-23  Courneuve  ...  0.948140  Negatif
217          2022-05-22  Courneuve  ...  0.775141  Negatif
218          2023-04-22  Courneuve  ...  0.823298  Positif
219          2022-07-26  Courneuve  ...  0.683150  Negatif
220          2020-05-22  Courneuve  ...  0.970286  Negatif
221          2016-05-23  Courneuve  ...  0.496716  Negatif
222          2017-05-23  Courneuve  ...  0.955826  Negatif
223          2020-05-22  Courneuve  ...  0.922535  Negatif
224          2021-05-22  Courneuve  ...  0.514648   Neutre
225          2022-09-24  Courneuve  ...  0.725750  Negatif
226          2019-05-23  Courneuve  ...  0.967853  Negatif
227          2022-08-25  Courneuve  ...  0.917104  Positif
228          2020-05-22  Courneuve  ...  0.642469  Positif
229          2020-05-22  Courneuve  ...  0.899856  Negatif
230          2020-05-22  Courneuve  ...  0.802093  Negatif
231          2023-05-01  Courneuve  ...  0.940424  Positif
232          2021-05-22  Courneuve  ...  0.658148  Positif

[17 rows x 5 columns]"
28,Crépy-en-Valois,"     Date de publication            Ville  ...     Score     Type
1320          2023-03-23  Crépy-en-Valois  ...  0.944093  Positif
1321          2022-05-22  Crépy-en-Valois  ...  0.634173  Negatif
1322          2018-05-23  Crépy-en-Valois  ...  0.613603   Neutre
1323          2022-05-22  Crépy-en-Valois  ...  0.963507  Positif
1324          2022-05-22  Crépy-en-Valois  ...  0.924777  Positif
1325          2021-05-22  Crépy-en-Valois  ...  0.596623  Positif
1326          2019-05-23  Crépy-en-Valois  ...  0.942550  Negatif
1327          2022-10-24  Crépy-en-Valois  ...  0.900470  Negatif
1328          2019-05-23  Crépy-en-Valois  ...  0.917167  Negatif
1329          2019-05-23  Crépy-en-Valois  ...  0.974954  Negatif
1330          2016-05-23  Crépy-en-Valois  ...  0.904573  Negatif
1331          2017-05-23  Crépy-en-Valois  ...  0.842182  Positif
1332          2018-05-23  Crépy-en-Valois  ...  0.919172  Positif
1333          2018-05-23  Crépy-en-Valois  ...  0.816657  Positif
1334          2019-05-23  Crépy-en-Valois  ...  0.953146  Positif
1335          2018-05-23  Crépy-en-Valois  ...  0.765688  Positif

[16 rows x 5 columns]"
29,Créteil,"     Date de publication    Ville  ...     Score     Type
1978          2023-04-22  Créteil  ...  0.815512  Negatif
1979          2022-12-23  Créteil  ...  0.986067  Negatif
1980          2023-02-21  Créteil  ...  0.820727  Negatif
1981          2022-11-23  Créteil  ...  0.973650  Negatif
1982          2022-12-23  Créteil  ...  0.967461  Positif
1983          2022-06-26  Créteil  ...  0.368721   Neutre
1984          2023-02-21  Créteil  ...  0.964768  Negatif
1985          2022-12-23  Créteil  ...  0.895325  Negatif
1986          2021-05-22  Créteil  ...  0.976492  Negatif
1987          2021-05-22  Créteil  ...  0.831234  Negatif
1988          2022-05-22  Créteil  ...  0.791042  Negatif
1989          2023-04-22  Créteil  ...  0.869462  Negatif
1990          2020-05-22  Créteil  ...  0.820377  Negatif
1991          2019-05-23  Créteil  ...  0.364959  Negatif
1992          2022-08-25  Créteil  ...  0.988646  Negatif
1993          2018-05-23  Créteil  ...  0.991455  Negatif
1994          2021-05-22  Créteil  ...  0.882364  Negatif
1995          2022-05-22  Créteil  ...  0.963175  Negatif
1996          2021-05-22  Créteil  ...  0.984602  Negatif
1997          2017-05-23  Créteil  ...  0.428616  Positif
1998          2018-05-23  Créteil  ...  0.521707   Neutre
1999          2018-05-23  Créteil  ...  0.449699  Positif
2000          2019-05-23  Créteil  ...  0.834073  Positif
2001          2018-05-23  Créteil  ...  0.943658  Negatif
2002          2018-05-23  Créteil  ...  0.716676  Negatif
2003          2021-05-22  Créteil  ...  0.931966  Positif
2004          2018-05-23  Créteil  ...  0.983182  Negatif
2005          2017-05-23  Créteil  ...  0.912860  Negatif
2006          2018-05-23  Créteil  ...  0.880538  Positif
2007          2018-05-23  Créteil  ...  0.850520  Positif
2008          2022-11-23  Créteil  ...  0.499938  Positif
2009          2018-05-23  Créteil  ...  0.642358  Negatif
2010          2018-05-23  Créteil  ...  0.408921  Positif
2011          2018-05-23  Créteil  ...  0.570712  Positif
2012          2018-05-23  Créteil  ...  0.667186  Negatif
2013          2017-05-23  Créteil  ...  0.750672  Positif
2014          2017-05-23  Créteil  ...  0.756022  Positif
2015          2018-05-23  Créteil  ...  0.750349  Negatif
2016          2018-05-23  Créteil  ...  0.936726  Positif
2017          2022-05-22  Créteil  ...  0.917401  Positif
2018          2022-05-22  Créteil  ...  0.710387  Positif
2019          2018-05-23  Créteil  ...  0.624208  Positif
2020          2018-05-23  Créteil  ...  0.752065  Positif
2021          2018-05-23  Créteil  ...  0.481055  Positif
2022          2018-05-23  Créteil  ...  0.742359  Positif
2023          2018-05-23  Créteil  ...  0.765276  Positif

[46 rows x 5 columns]"
30,Domont,"   Date de publication   Ville  ...     Score     Type
82          2023-03-23  Domont  ...  0.918417  Positif
83          2022-12-23  Domont  ...  0.987397  Negatif
84          2022-12-23  Domont  ...  0.944811  Positif
85          2022-12-23  Domont  ...  0.471441  Positif
86          2022-10-24  Domont  ...  0.655037  Positif
87          2022-11-23  Domont  ...  0.924723  Negatif
88          2022-05-22  Domont  ...  0.966832  Positif
89          2021-05-22  Domont  ...  0.927100  Negatif
90          2022-11-23  Domont  ...  0.962539  Positif
91          2021-05-22  Domont  ...  0.972638  Negatif
92          2017-05-23  Domont  ...  0.993318  Negatif
93          2018-05-23  Domont  ...  0.846932  Negatif
94          2017-05-23  Domont  ...  0.629849  Positif
95          2017-05-23  Domont  ...  0.541131  Positif
96          2022-05-22  Domont  ...  0.705013  Positif

[15 rows x 5 columns]"
31,Drancy,"    Date de publication   Ville  ...     Score     Type
329          2022-10-24  Drancy  ...  0.969050  Negatif
330          2023-01-22  Drancy  ...  0.691262  Positif
331          2023-01-22  Drancy  ...  0.731418  Negatif
332          2021-05-22  Drancy  ...  0.971572  Negatif
333          2020-05-22  Drancy  ...  0.987244  Negatif
334          2020-05-22  Drancy  ...  0.903741  Negatif
335          2023-03-23  Drancy  ...  0.585771  Negatif
336          2018-05-23  Drancy  ...  0.847403  Positif
337          2018-05-23  Drancy  ...  0.911229  Positif

[9 rows x 5 columns]"
